ID,Block,Mating Order,Vial,SD,Start_1,Mating start_1,Latency_1,Mating end_1,Duration_1,Remating,Start_2,Mating start_2,Latency_2,Mating end_2,Duration_2,Treatment progeny,GFP progeny
303,2,SD,22,W1118,0:30:25,1:22:35,0:52:10,1:44:25,0:21:50,NA,NA,NA,NA,NA,NA,NA,NA
304,2,SD,21,MAD,0:30:55,0:59:45,0:28:50,1:15:35,0:15:50,N,2:23:59,NA,NA,NA,NA,NA,NA
305,2,SD,18,72,0:31:10,1:35:30,1:04:20,1:57:35,0:22:05,N,2:24:08,5:34:34,3:10:26,6:00:46,0:26:12,0,11
306,2,SD,13,5,0:31:30,0:46:23,0:14:53,1:03:25,0:17:02,Y,2:24:22,2:44:12,0:19:50,3:02:59,0:18:47,4,21
307,2,SD,24,W1118,0:31:50,2:10:50,1:39:00,2:31:51,0:21:01,N,2:25:04,NA,NA,NA,NA,NA,NA
308,2,SD,14,5,0:32:47,1:24:25,0:51:38,1:50:40,0:26:15,N,2:25:31,NA,NA,NA,NA,NA,NA
309,2,SD,15,5,0:34:20,1:35:36,1:01:16,1:54:15,0:18:39,Y,2:31:41,4:23:00,1:51:19,4:51:54,0:28:54,0,45
310,2,SD,20,MAD,0:34:44,1:36:10,1:01:26,1:50:01,0:13:51,N,2:31:59,NA,NA,NA,NA,NA,NA
311,2,SD,22,W1118,0:35:37,1:07:25,0:31:48,1:24:07,0:16:42,Y,2:32:11,2:44:57,0:12:46,3:11:54,0:26:57,0,61
312,2,SD,21,MAD,0:35:50,2:10:50,1:35:00,2:31:30,0:20:40,N,2:32:23,NA,NA,NA,NA,NA,NA
313,2,SD,13,5,0:36:10,0:59:45,0:23:35,1:17:55,0:18:10,Y,2:32:43,5:19:42,2:46:59,5:41:54,0:22:12,1,24
314,2,SD,24,W1118,0:36:30,2:45:25,2:08:55,2:59:50,0:14:25,N,2:32:59,NA,NA,NA,NA,NA,NA
316,2,SD,23,W1118,0:37:13,1:42:50,1:05:37,1:59:55,0:17:05,N,2:33:14,NA,NA,NA,NA,NA,NA
317,2,SD,20,MAD,0:38:17,0:59:30,0:21:13,1:15:40,0:16:10,N,2:38:08,NA,NA,NA,NA,NA,NA
318,2,SD,22,W1118,0:38:59,2:45:25,2:06:26,3:10:18,0:24:53,N,2:38:34,NA,NA,NA,NA,NA,NA
319,2,SD,21,MAD,0:39:20,2:12:41,1:33:21,2:40:25,0:27:44,N,2:39:00,NA,NA,NA,NA,NA,NA
320,2,SD,24,W1118,0:39:36,2:14:50,1:35:14,2:40:25,0:25:35,N,2:39:21,NA,NA,NA,NA,NA,NA
321,2,SD,23,W1118,0:39:58,1:51:40,1:11:42,2:12:30,0:20:50,Y,2:39:37,4:23:00,1:43:23,4:47:43,0:24:43,7,46
322,2,SD,22,W1118,0:40:15,1:38:21,0:58:06,1:57:44,0:19:23,N,2:39:55,NA,NA,NA,NA,NA,NA
323,2,SD,21,MAD,0:40:30,2:45:25,2:04:55,3:04:45,0:19:20,N,2:40:02,NA,NA,NA,NA,NA,NA
324,2,SD,24,W1118,0:40:50,1:18:47,0:37:57,1:26:30,0:07:43,N,2:40:19,NA,NA,NA,NA,NA,NA
325,2,LHM,16,5,0:57:30,1:18:24,0:20:54,1:35:30,0:17:06,N,0:00:00,3:15:58,3:15:58,3:45:49,0:29:51,23,19
326,2,LHM,15,5,0:57:50,1:17:45,0:19:55,1:35:30,0:17:45,N,0:00:41,3:04:09,3:03:28,3:49:49,0:45:40,NA,NA
327,2,LHM,20,MAD,0:58:03,1:54:31,0:56:28,NA,NA,NA,0:04:52,NA,NA,NA,NA,NA,NA
328,2,LHM,17,72,0:58:18,1:23:14,0:24:56,1:32:11,0:08:57,N,0:05:59,NA,NA,NA,NA,NA,NA
329,2,LHM,22,W1118,0:58:48,1:08:08,0:09:20,1:24:15,0:16:07,N,0:06:35,NA,NA,NA,NA,NA,NA
330,2,LHM,21,MAD,0:59:00,1:46:58,0:47:58,2:05:40,0:18:42,N,0:07:07,4:23:00,4:15:53,4:47:43,0:24:43,31,0
331,2,LHM,18,72,1:01:09,1:25:52,0:24:43,1:42:42,0:16:50,Y,0:07:33,0:20,0:12:36,0:43:15,0:23:06,31,2
332,2,LHM,13,5,1:01:22,2:11:30,1:10:08,2:15:30,0:04:00,N,0:08:02,NA,NA,NA,NA,NA,NA
333,2,LHM,24,W1118,1:01:57,3:01:26,1:59:29,3:28:07,0:26:41,N,0:08:52,NA,NA,NA,NA,NA,NA
334,2,LHM,14,5,1:02:09,1:12:32,0:10:23,1:31:35,0:19:03,N,0:09:24,NA,NA,NA,NA,NA,NA
335,2,LHM,19,72,1:02:17,2:45:25,1:43:08,3:10:18,0:24:53,Y,0:09:50,0:24:22,0:14:32,0:44:15,0:19:53,15,1
336,2,LHM,23,W1118,1:05:30,1:12:09,0:06:39,1:29:50,0:17:41,Y,0:11:17,2:25:55,2:14:38,2:49:40,0:23:45,50,19
337,2,LHM,16,5,1:05:55,2:18:30,1:12:35,2:50:12,0:31:42,Y,0:14:32,0:57:50,0:43:18,1:26:11,0:28:21,20,18
338,2,LHM,15,5,1:06:00,1:37:50,0:31:50,1:59:10,0:21:20,N,0:15:06,NA,NA,NA,NA,NA,NA
339,2,LHM,20,MAD,1:06:15,1:34:06,0:27:51,1:57:30,0:23:24,Y,0:15:35,2:56:08,2:40:33,3:02:59,0:06:51,15,2
340,2,LHM,17,72,1:06:30,1:22:57,0:16:27,1:39:10,0:16:13,N,0:16:01,3:45:48,3:29:47,4:11:16,0:25:28,30,3
341,2,LHM,22,W1118,1:06:39,2:02:59,0:56:20,2:26:20,0:23:21,N,0:16:25,NA,NA,NA,NA,NA,NA
342,2,LHM,21,MAD,1:06:50,2:55:23,1:48:33,3:18:00,0:22:37,Y,0:17:13,0:49:22,0:32:09,1:14:53,0:25:31,16,0
343,2,LHM,18,72,1:10:10,1:22:50,0:12:40,1:44:52,0:22:02,N,0:17:39,NA,NA,NA,NA,NA,NA
344,2,LHM,13,5,1:10:19,1:57:52,0:47:33,2:22:10,0:24:18,Y,0:18:47,2:56:39,2:37:52,3:11:54,0:15:15,26,5
345,2,LHM,24,W1118,1:10:30,1:23:32,0:13:02,1:36:00,0:12:28,Y,0:19:32,2:57:24,2:37:52,3:11:54,0:14:30,36,5
346,2,LHM,14,5,1:10:45,2:16:50,1:06:05,2:56:08,0:39:18,Y,0:21:14,0:39:31,0:18:17,0:57:50,0:18:19,39,0
347,2,LHM,19,72,1:11:33,1:19:12,0:07:39,1:44:50,0:25:38,Y,0:23:10,3:45:48,3:22:38,4:11:16,0:25:28,44,0
348,2,LHM,23,W1118,1:20:30,3:29:54,2:09:24,3:56:39,0:26:45,Y,0:23:59,1:14:53,0:50:54,1:28:52,0:13:59,42,3
349,2,LHM,16,5,1:15:28,1:46:13,0:30:45,2:18:03,0:31:50,N,0:28:28,NA,NA,NA,NA,NA,NA
350,2,LHM,15,5,1:15:50,1:28:30,0:12:40,1:54:51,0:26:21,N,0:29:15,NA,NA,NA,NA,NA,NA
351,2,LHM,20,MAD,1:16:04,1:28:30,0:12:26,1:54:45,0:26:15,N,0:29:48,3:45:48,3:16:00,4:11:16,0:25:28,25,1
352,2,LHM,17,72,1:16:12,1:28:30,0:12:18,1:49:40,0:21:10,Y,0:30:16,1:52:02,1:21:46,2:13:39,0:21:37,9,3
353,2,LHM,22,W1118,1:16:27,3:40:21,2:23:54,4:10:06,0:29:45,Y,0:31:24,1:32:44,1:01:20,1:38:18,0:05:34,22,0
354,2,LHM,21,MAD,1:16:35,1:45:00,0:28:25,2:04:50,0:19:50,Y,0:32:01,3:05:13,2:33:12,3:48:49,0:43:36,28,3
355,2,LHM,18,72,1:16:46,2:45:25,1:28:39,3:10:18,0:24:53,Y,0:32:28,1:16:51,0:44:23,1:30:40,0:13:49,56,0
356,2,LHM,13,5,1:17:07,3:39:33,2:22:26,3:57:33,0:18:00,Y,0:32:59,2:45:51,2:12:52,2:55:15,0:09:24,19,7
357,2,LHM,24,W1118,1:20:45,2:02:48,0:42:03,2:25:45,0:22:57,N,0:33:28,NA,NA,NA,NA,NA,NA
358,2,LHM,14,5,1:21:45,1:37:55,0:16:10,1:58:17,0:20:22,N,0:36:52,NA,NA,NA,NA,NA,NA
359,2,LHM,19,72,1:21:57,1:39:59,0:18:02,1:58:16,0:18:17,Y,0:37:39,3:31:55,2:54:16,3:48:49,0:16:54,23,0
360,2,LHM,23,W1118,1:22:29,1:31:04,0:08:35,1:55:00,0:23:56,N,0:38:33,4:36:00,3:57:27,4:59:23,0:23:23,30,0
361,2,LHM,16,5,1:26:50,2:01:20,0:34:30,2:25:50,0:24:30,N,0:45:30,4:23:00,3:37:30,4:39:15,0:16:15,44,1
362,2,LHM,15,5,1:27:05,1:45:20,0:18:15,1:58:58,0:13:38,N,0:47:06,NA,NA,NA,NA,NA,NA
363,2,LHM,20,MAD,1:27:39,2:44:48,1:17:09,3:04:45,0:19:57,N,0:48:04,NA,NA,NA,NA,NA,NA
364,2,LHM,17,72,1:27:49,1:58:30,0:30:41,2:18:11,0:19:41,N,0:48:30,NA,NA,NA,NA,NA,NA
365,2,LHM,22,W1118,1:33:10,1:40:30,0:07:20,2:03:40,0:23:10,Y,0:48:46,3:45:48,2:57:02,4:11:16,0:25:28,20,10
366,2,LHM,21,MAD,1:33:18,1:45:10,0:11:52,2:03:09,0:17:59,Y,0:49:09,0:58:57,0:09:48,1:22:22,0:23:25,19,0
367,2,LHM,18,72,1:33:30,1:52:10,0:18:40,2:05:31,0:13:21,N,0:50:20,NA,NA,NA,NA,NA,NA
368,2,LHM,13,5,1:33:47,1:58:34,0:24:47,2:12:20,0:13:46,N,0:50:20,NA,NA,NA,NA,NA,NA
369,2,LHM,24,W1118,1:33:57,2:27:39,0:53:42,2:50:12,0:22:33,Y,0:50:52,0:58:57,0:08:05,1:23:50,0:24:53,55,1
370,2,LHM,14,5,1:34:15,2:11:30,0:37:15,2:31:00,0:19:30,N,0:51:42,3:58:00,3:06:18,4:26:15,0:28:15,0,0
371,2,LHM,19,72,1:34:25,2:38:49,1:04:24,3:10:18,0:31:29,N,0:51:59,4:57:29,4:05:30,5:22:14,0:24:45,5,7
372,2,LHM,23,W1118,1:34:35,1:42:20,0:07:45,1:59:00,0:16:40,Y,0:52:30,1:04:07,0:11:37,1:26:11,0:22:04,1,0
373,2,LHM,16,5,1:34:47,1:55:20,0:20:33,2:20:06,0:24:46,Y,0:53:29,1:23:50,0:30:21,1:37:58,0:14:08,31,0
374,2,LHM,15,5,1:34:50,2:11:15,0:36:25,2:34:05,0:22:50,Y,0:53:55,2:26:32,1:32:37,2:49:40,0:23:08,17,3
375,2,LHM,20,MAD,1:35:10,1:53:24,0:18:14,2:14:40,0:21:16,Y,0:54:14,3:31:55,2:37:41,4:00:50,0:28:55,40,2
376,2,LHM,17,72,1:39:30,1:46:59,0:07:29,2:03:38,0:16:39,N,0:54:30,4:23:00,3:28:30,4:51:54,0:28:54,30,2
377,2,LHM,22,W1118,1:39:44,1:42:33,0:02:49,NA,NA,Y,0:55:00,1:08:33,0:13:33,1:23:50,0:15:17,65,1
378,2,LHM,21,MAD,1:40:00,2:49:23,1:09:23,3:18:00,0:28:37,Y,0:55:16,3:31:55,2:36:39,3:48:49,0:16:54,20,0
379,2,LHM,18,72,1:40:17,2:21:02,0:40:45,2:50:12,0:29:10,N,0:55:35,NA,NA,NA,NA,NA,NA
380,2,LHM,13,5,1:40:50,2:59:29,1:18:39,3:21:00,0:21:31,Y,0:56:00,2:43:47,1:47:47,3:02:59,0:19:12,61,0
381,2,LHM,24,W1118,1:41:10,2:29:17,0:48:07,2:59:50,0:30:33,Y,0:56:20,1:14:53,0:18:33,1:37:23,0:22:30,23,4
382,2,LHM,14,5,1:41:28,1:56:06,0:14:38,2:19:45,0:23:39,N,0:56:38,NA,NA,NA,NA,NA,NA
383,2,LHM,19,72,1:41:38,2:17:00,0:35:22,2:34:41,0:17:41,N,0:57:05,NA,NA,NA,NA,NA,NA
384,2,LHM,23,W1118,1:47:15,1:52:30,0:05:15,2:16:13,0:23:43,Y,0:57:29,1:21:09,0:23:40,1:29:34,0:08:25,17,0
385,2,LHM,16,5,1:47:30,1:53:44,0:06:14,2:16:13,0:22:29,N,1:00:00,NA,NA,NA,NA,NA,NA
386,2,LHM,20,MAD,1:47:40,4:15:25,2:27:45,4:35:42,0:20:17,N,1:00:40,4:35:03,3:34:23,4:51:54,0:16:51,64,0
387,2,LHM,17,72,1:47:55,1:57:30,0:09:35,2:15:30,0:18:00,N,1:01:02,NA,NA,NA,NA,NA,NA
388,2,LHM,22,W1118,1:48:12,2:14:04,0:25:52,2:31:06,0:17:02,N,1:01:25,4:36:00,3:34:35,4:59:23,0:23:23,47,12
389,2,LHM,21,MAD,1:48:20,1:53:44,0:05:24,2:15:30,0:21:46,N,1:01:45,NA,NA,NA,NA,NA,NA
390,2,LHM,18,72,1:48:25,1:56:11,0:07:46,2:19:50,0:23:39,N,1:02:05,NA,NA,NA,NA,NA,NA
391,2,LHM,13,5,1:48:50,2:13:06,0:24:16,2:29:36,0:16:30,N,1:02:27,NA,NA,NA,NA,NA,NA
392,2,LHM,24,W1118,1:49:10,2:16:21,0:27:11,2:40:25,0:24:04,Y,1:02:49,1:08:11,0:05:22,1:26:11,0:18:00,29,0
393,2,LHM,19,72,2:00:17,2:23:55,0:23:38,2:43:52,0:19:57,N,1:03:15,4:46:35,3:43:20,5:04:25,0:17:50,18,2
394,2,LHM,23,W1118,2:00:30,2:12:34,0:12:04,2:29:44,0:17:10,N,1:03:53,4:36:00,3:32:07,4:47:10,0:11:10,39,7
395,2,LHM,16,5,2:00:36,2:14:07,0:13:31,2:34:36,0:20:29,N,1:05:29,NA,NA,NA,NA,NA,NA
396,2,LHM,20,MAD,2:02:38,2:08:00,0:05:22,2:23:14,0:15:14,N,1:05:49,NA,NA,NA,NA,NA,NA
397,2,LHM,22,W1118,2:01:16,2:20:41,0:19:25,2:43:52,0:23:11,N,1:06:17,NA,NA,NA,NA,NA,NA
398,2,LHM,21,MAD,2:01:21,2:10:30,0:09:09,2:28:31,0:18:01,Y,1:06:38,2:33:56,1:27:18,2:55:15,0:21:19,42,20
399,2,LHM,18,72,2:01:38,2:13:14,0:11:36,2:34:17,0:21:03,N,1:06:59,4:36:00,3:29:01,4:59:23,0:23:23,30,9
400,2,LHM,24,W1118,2:01:46,4:10:06,2:08:20,4:29:52,0:19:46,N,1:07:21,NA,NA,NA,NA,NA,NA
401,2,LHM,23,W1118,2:02:14,2:49:45,0:47:31,3:10:18,0:20:33,N,1:07:45,NA,NA,NA,NA,NA,NA
402,2,LHM,20,MAD,2:02:20,2:14:14,0:11:54,2:28:56,0:14:42,N,1:09:44,NA,NA,NA,NA,NA,NA
403,2,LHM,22,W1118,2:06:37,2:38:28,0:31:51,2:59:50,0:21:22,Y,1:10:06,2:57:55,1:47:49,3:18:17,0:20:22,43,1
404,2,LHM,21,MAD,2:06:47,2:17:27,0:10:40,2:43:52,0:26:25,N,1:10:27,NA,NA,NA,NA,NA,NA
405,2,LHM,18,72,2:06:57,2:12:53,0:05:56,2:34:31,0:21:38,N,1:10:51,NA,NA,NA,NA,NA,NA
406,2,LHM,24,W1118,2:07:12,2:13:30,0:06:18,2:40:25,0:26:55,N,1:11:16,NA,NA,NA,NA,NA,NA
407,2,LHM,23,W1118,2:08:15,3:40:21,1:32:06,4:06:15,0:25:54,N,1:12:18,NA,NA,NA,NA,NA,NA
408,3,SD,25,5,0:00:00,1:09:10,1:09:10,1:22:00,0:12:50,Y,0:00:00,0:33:59,0:33:59,1:11:08,0:37:09,7,11
409,3,SD,34,MAD,0:01:01,0:11:30,0:10:29,0:28:15,0:16:45,Y,0:00:12,0:15:29,0:15:17,0:45:04,0:29:35,0,32
410,3,SD,37,W1118,0:01:26,1:18:50,1:17:24,2:06:05,0:47:15,N,0:00:40,NA,NA,NA,NA,NA,NA
411,3,SD,26,5,0:01:40,1:34:50,1:33:10,1:56:30,0:21:40,Y,0:01:00,0:10:27,0:09:27,0:31:24,0:20:57,0,26
412,3,SD,29,72,0:01:53,0:40:20,0:38:27,1:08:05,0:27:45,Y,0:01:25,2:04:28,2:03:03,2:32:40,0:28:12,0,30
413,3,SD,30,72,0:02:10,0:50:05,0:47:55,1:20:00,0:29:55,Y,0:01:38,0:21:53,0:20:15,0:45:36,0:23:43,0,24
414,3,SD,32,MAD,0:02:26,1:20:45,1:18:19,1:39:50,0:19:05,Y,0:02:01,0:22:57,0:20:56,0:54:48,0:31:51,0,30
415,3,SD,35,W1118,0:02:48,2:04:04,2:01:16,2:26:40,0:22:36,Y,0:02:42,2:42:10,2:39:28,2:50:31,0:08:21,3,40
416,3,SD,28,5,0:03:01,3:06:40,3:03:39,3:38:31,0:31:51,Y,0:03:01,0:10:40,0:07:39,0:33:03,0:22:23,0,25
417,3,SD,36,W1118,0:03:20,0:32:05,0:28:45,0:54:50,0:22:45,N,0:03:12,3:27:33,3:24:21,3:37:20,0:09:47,0,38
418,3,SD,33,MAD,0:03:40,0:20:30,0:16:50,0:44:50,0:24:20,Y,0:05:46,3:05:08,2:59:22,3:19:00,0:13:52,0,26
419,3,SD,31,72,0:03:55,2:10:37,2:06:42,2:28:56,0:18:19,N,0:06:07,NA,NA,NA,NA,NA,NA
420,3,SD,27,5,0:04:11,0:37:35,0:33:24,0:56:30,0:18:55,Y,0:06:27,0:30:07,0:23:40,0:54:06,0:23:59,0,2
421,3,SD,25,5,0:06:16,0:47:50,0:41:34,1:10:20,0:22:30,N,0:06:52,NA,NA,NA,NA,NA,NA
422,3,SD,34,MAD,0:06:42,1:09:17,1:02:35,1:36:10,0:26:53,Y,0:07:11,0:22:16,0:15:05,0:45:04,0:22:48,0,27
423,3,SD,37,W1118,0:07:03,1:17:40,1:10:37,1:36:10,0:18:30,N,0:07:37,NA,NA,NA,NA,NA,NA
424,3,SD,26,5,0:07:26,3:03:47,2:56:21,3:30:33,0:26:46,Y,0:07:57,1:02:11,0:54:14,1:18:36,0:16:25,7,4
425,3,SD,29,72,0:07:43,1:09:40,1:01:57,1:27:00,0:17:20,N,0:08:43,NA,NA,NA,NA,NA,NA
426,3,SD,32,MAD,0:09:15,0:16:40,0:07:25,0:34:07,0:17:27,Y,0:09:00,2:00:17,1:51:17,2:23:41,0:23:24,12,12
427,3,SD,28,5,0:09:56,1:09:40,0:59:44,1:36:20,0:26:40,Y,0:09:16,0:46:28,0:37:12,1:10:06,0:23:38,0,12
428,3,SD,36,W1118,0:10:15,0:37:35,0:27:20,0:59:20,0:21:45,Y,0:09:49,1:42:48,1:32:59,2:01:20,0:18:32,3,31
429,3,SD,33,MAD,0:10:34,0:31:25,0:20:51,0:52:05,0:20:40,Y,0:10:04,0:30:39,0:20:35,1:01:24,0:30:45,0,25
430,3,SD,31,72,0:10:53,0:54:20,0:43:27,1:12:00,0:17:40,N,0:13:24,3:39:55,3:26:31,4:03:27,0:23:32,0,34
431,3,SD,27,5,0:11:12,1:15:10,1:03:58,1:39:45,0:24:35,Y,0:13:42,0:30:52,0:17:10,0:54:06,0:23:14,0,7
432,3,SD,25,5,0:12:30,0:56:40,0:44:10,1:17:11,0:20:31,Y,0:14:11,2:21:33,2:07:22,2:40:14,0:18:41,0,11
433,3,SD,34,MAD,0:12:50,0:56:01,0:43:11,1:21:10,0:25:09,Y,0:14:25,2:35:07,2:20:42,2:58:30,0:23:23,NA,NA
434,3,SD,37,W1118,0:13:06,0:50:25,0:37:19,1:18:10,0:27:45,Y,0:14:35,0:39:03,0:24:28,1:12:37,0:33:34,0,0
435,3,SD,26,5,0:13:24,0:25:30,0:12:06,0:49:20,0:23:50,Y,0:15:10,0:22:33,0:07:23,0:47:28,0:24:55,0,17
436,3,SD,29,72,0:13:47,1:09:30,0:55:43,1:33:20,0:23:50,N,0:18:53,NA,NA,NA,NA,NA,NA
437,3,SD,30,72,0:14:05,0:56:01,0:41:56,1:12:00,0:15:59,Y,0:19:03,2:34:35,2:15:32,2:40:14,0:05:39,1,7
438,3,SD,32,MAD,0:14:26,1:09:25,0:54:59,1:36:10,0:26:45,Y,0:19:17,1:02:33,0:43:16,1:28:27,0:25:54,1,9
439,3,SD,35,W1118,0:14:51,3:19:47,3:04:56,3:30:23,0:10:36,N,0:19:46,NA,NA,NA,NA,NA,NA
440,3,SD,28,5,0:15:37,0:48:15,0:32:38,1:12:20,0:24:05,Y,0:20:00,0:39:42,0:19:42,1:01:24,0:21:42,0,4
441,3,SD,36,W1118,0:16:01,2:07:27,1:51:26,2:27:17,0:19:50,N,0:20:19,NA,NA,NA,NA,NA,NA
442,3,SD,33,MAD,0:16:22,2:12:03,1:55:41,2:32:57,0:20:54,Y,0:20:50,2:11:49,1:50:59,2:32:40,0:20:51,0,29
443,3,SD,31,72,0:16:35,0:31:05,0:14:30,0:53:05,0:22:00,Y,0:21:02,0:56:08,0:35:06,1:23:08,0:27:00,1,26
444,3,SD,27,5,0:17:30,0:44:05,0:26:35,1:05:45,0:21:40,N,0:21:22,NA,NA,NA,NA,NA,NA
445,3,SD,25,5,0:21:03,2:15:00,1:53:57,2:35:09,0:20:09,Y,0:21:39,3:15:11,2:53:32,3:35:40,0:20:29,0,31
446,3,SD,34,MAD,0:21:26,0:51:25,0:29:59,1:06:52,0:15:27,Y,0:26:41,1:11:25,0:44:44,1:33:35,0:22:10,1,27
447,3,SD,37,W1118,0:21:43,0:31:45,0:10:02,0:53:20,0:21:35,Y,0:26:59,0:45:58,0:18:59,1:10:06,0:24:08,0,10
448,3,SD,29,72,0:22:18,2:29:50,2:07:32,2:52:31,0:22:41,N,0:27:27,NA,NA,NA,NA,NA,NA
449,3,SD,30,72,0:22:55,1:08:55,0:46:00,1:23:30,0:14:35,N,0:27:40,NA,NA,NA,NA,NA,NA
450,3,SD,32,MAD,0:23:15,0:48:25,0:25:10,1:18:05,0:29:40,Y,0:27:50,1:52:38,1:24:48,2:19:27,0:26:49,0,3
451,3,SD,35,W1118,0:23:40,1:08:48,0:45:08,1:21:25,0:12:37,Y,0:28:34,0:39:22,0:10:48,1:10:06,0:30:44,1,37
452,3,SD,36,W1118,0:24:15,1:27:00,1:02:45,1:55:00,0:28:00,N,0:28:51,NA,NA,NA,NA,NA,NA
453,3,SD,33,MAD,0:24:35,1:08:55,0:44:20,1:36:10,0:27:15,N,0:29:09,NA,NA,NA,NA,NA,NA
454,3,SD,31,72,0:24:55,2:40:00,2:15:05,3:01:50,0:21:50,Y,0:29:22,2:35:26,2:06:04,2:58:30,0:23:04,0,32
455,3,SD,27,5,0:25:08,1:18:50,0:53:42,1:30:50,0:12:00,Y,0:29:36,0:46:28,0:16:52,1:18:36,0:32:08,0,34
456,3,SD,25,5,0:26:45,2:01:03,1:34:18,2:42:15,0:41:12,Y,0:35:13,2:49:03,2:13:50,3:19:00,0:29:57,0,21
457,3,SD,34,MAD,0:27:12,1:35:00,1:07:48,1:56:20,0:21:20,N,0:35:32,NA,NA,NA,NA,NA,NA
458,3,SD,37,W1118,0:27:39,1:11:00,0:43:21,1:35:35,0:24:35,N,0:35:54,NA,NA,NA,NA,NA,NA
459,3,SD,26,5,0:27:58,3:09:28,2:41:30,3:30:33,0:21:05,Y,0:36:09,1:03:26,0:27:17,1:23:08,0:19:42,0,17
460,3,SD,29,72,0:28:50,1:38:43,1:09:53,2:01:03,0:22:20,Y,0:36:20,1:52:38,1:16:18,2:19:27,0:26:49,28,0
461,3,SD,30,72,0:29:30,1:10:10,0:40:40,1:36:10,0:26:00,N,0:36:46,NA,NA,NA,NA,NA,NA
462,3,SD,35,W1118,0:30:10,1:00:55,0:30:45,1:20:05,0:19:10,Y,0:37:22,0:46:58,0:09:36,1:18:36,0:31:38,23,0
463,3,SD,33,MAD,0:31:05,2:11:00,1:39:55,2:30:59,0:19:59,N,0:37:36,NA,NA,NA,NA,NA,NA
464,3,SD,25,5,0:33:05,1:55:20,1:22:15,2:12:32,0:17:12,Y,0:38:18,1:03:05,0:24:47,1:28:27,0:25:22,2,10
465,3,SD,30,72,0:35:10,0:44:30,0:09:20,1:00:25,0:15:55,Y,0:42:34,0:55:36,0:13:02,1:23:08,0:27:32,1,20
466,3,SD,32,MAD,0:35:50,1:23:05,0:47:15,1:49:45,0:26:40,N,0:42:58,NA,NA,NA,NA,NA,NA
467,3,SD,35,W1118,0:36:15,1:08:35,0:32:20,1:21:30,0:12:55,Y,0:43:27,3:27:33,2:44:06,3:52:30,0:24:57,1,27
468,3,SD,31,72,0:38:25,1:13:00,0:34:35,1:33:40,0:20:40,Y,0:43:48,2:36:00,1:52:12,3:03:16,0:27:16,0,33
469,3,SD,34,MAD,0:39:00,1:18:59,0:39:59,1:29:30,0:10:31,Y,0:43:58,1:11:25,0:27:27,1:33:35,0:22:10,0,36
470,3,SD,37,W1118,0:39:28,1:40:40,1:01:12,2:01:03,0:20:23,Y,0:44:24,1:11:25,0:27:01,1:33:25,0:22:00,0,4
471,3,SD,30,72,0:40:04,1:03:19,0:23:15,1:16:02,0:12:43,Y,0:44:36,1:43:50,0:59:14,2:01:20,0:17:30,0,20
472,3,SD,32,MAD,0:40:45,1:11:50,0:31:05,1:26:40,0:14:50,N,0:51:09,NA,NA,NA,NA,NA,NA
473,3,SD,35,W1118,0:41:50,2:05:06,1:23:16,2:22:54,0:17:48,N,0:51:21,NA,NA,NA,NA,NA,NA
474,3,SD,36,W1118,0:42:15,2:06:59,1:24:44,2:26:22,0:19:23,Y,0:51:41,3:45:32,2:53:51,4:01:50,0:16:18,8,28
475,3,SD,33,MAD,0:42:40,2:47:05,2:04:25,3:10:21,0:23:16,N,0:51:55,4:22:08,3:30:13,4:38:46,0:16:38,0,33
476,3,SD,31,72,0:43:05,2:30:41,1:47:36,2:52:11,0:21:30,Y,0:52:17,2:42:10,1:49:53,3:06:43,0:24:33,0,44
477,3,SD,37,W1118,0:44:03,2:15:31,1:31:28,2:35:30,0:19:59,N,0:52:40,NA,NA,NA,NA,NA,NA
478,3,SD,32,MAD,0:46:50,1:00:30,0:13:40,1:36:10,0:35:40,Y,0:53:00,3:45:32,2:52:32,4:19:39,0:34:07,0,28
479,3,SD,35,W1118,0:47:11,2:51:06,2:03:55,3:09:49,0:18:43,N,0:53:11,NA,NA,NA,NA,NA,NA
480,3,SD,36,W1118,0:47:30,1:00:48,0:13:18,1:17:50,0:17:02,Y,0:53:39,2:55:33,2:01:54,3:26:02,0:30:29,0,25
481,3,SD,31,72,0:49:00,1:10:40,0:21:40,1:30:00,0:19:20,N,0:59:20,NA,NA,NA,NA,NA,NA
482,3,SD,37,W1118,0:49:42,1:10:35,0:20:53,1:22:05,0:11:30,N,0:59:40,4:31:33,3:31:53,4:56:15,0:24:42,6,27
483,3,SD,35,W1118,0:53:05,2:39:33,1:46:28,2:44:15,0:04:42,N,1:00:20,NA,NA,NA,NA,NA,NA
484,3,SD,36,W1118,0:54:25,1:01:00,0:06:35,1:21:35,0:20:35,Y,1:00:27,3:05:08,2:04:41,3:26:02,0:20:54,14,42
485,3,SD,31,72,0:55:45,1:08:20,0:12:35,1:36:10,0:27:50,N,1:00:57,NA,NA,NA,NA,NA,NA
486,3,LHM,34,MAD,1:03:00,1:44:27,0:41:27,2:02:41,0:18:14,N,1:13:36,NA,NA,NA,NA,NA,NA
487,3,LHM,37,W1118,1:03:20,1:25:10,0:21:50,1:47:20,0:22:10,N,1:15:26,NA,NA,NA,NA,NA,NA
488,3,LHM,26,5,1:03:45,2:14:00,1:10:15,2:40:59,0:26:59,Y,1:16:14,1:24:32,0:08:18,1:51:25,0:26:53,29,0
489,3,LHM,29,72,1:03:55,1:19:20,0:15:25,2:06:18,0:46:58,N,1:16:30,NA,NA,NA,NA,NA,NA
